bvn,account_number,date,description,deposits,withdrawals,balance
38612218715,1004605806,2017-01-06 03:53:00,MTN Airtime Purchase 09031904969-1004605806,0.00,100.00,2173089.84
38612218715,1004605806,2017-01-06 03:53:00,OnDemand USSD Airtime. REFID: 105714835713631800,0.00,100.00,2172989.84
38612218715,1004605806,2017-01-16 01:56:00,NIP Charge + VAT,0.00,105.00,2172884.84
38612218715,1004605806,2017-01-16 01:56:00,NIP CR/ZONGUSDBE GABIN CHUNG/UBA,0.00,4000.00,2168884.84
38612218715,1004605806,2017-01-16 01:56:00,Airtime//09031904969//MTN,0.00,20000.00,2148884.84
38612218715,1004605806,2017-01-16 01:56:00,From Joe Smith,0.00,700000.00,1448884.84
38612218715,1004605806,2017-01-23 15:55:00,Transfer/Counter Cheque Charge,0.00,210.00,1448674.84
38612218715,1004605806,2017-01-23 16:45:00,Cheque Book Charge,0.00,1050.00,1447624.84
38612218716,1004605807,2017-01-23 15:55:00,COUNTER CHEQUE-Joe Smith,,50000.00,1397624.84
38612218717,1004605808,2017-01-23 12:32:00,From Joe Smith,0.00,70000.00,1327624.84
38612218718,1004605809,2017-01-23 12:31:00,From Joe Smith,0.00,200000.00,1127624.84
38612218719,1004605810,2017-01-25 15:35:00,NIP Charge + VAT,0.00,105.00,1127519.84
38612218720,1004605811,2017-01-25 14:28:00,MC Card replacement fees | CR | 24/01/2017,0.00,1000.00,1126519.84
38612218721,1004605812,2017-01-25 15:35:00,NIP CR/GOOD BUSINESS SCHOOL ASSOCIATION OF N/FCMB,0.00,45000.00,1081519.84
38612218722,1004605813,2017-01-26 13:02:00,From Joe Smith,0.00,50000.00,1031519.84
38612218723,1004605814,2017-01-26 12:50:00,From Joe Smith,0.00,100000.00,931519.84
38612218724,1004605815,2017-01-29 05:33:00,From Joe Smith,0.00,100000.00,831519.84
38612218725,1004605816,2017-01-30 09:28:00,NIP Charge + VAT,0.00,105.00,831414.84
38612218726,1004605817,2017-01-30 09:28:00,NIP CR/ZONGUSDBE GABIN CHUNG/UBA,0.00,3500.00,827914.84
38612218727,1004605818,2017-01-31 21:54:00,Acct Maint. Fee + VAT,0.00,1410.89,826503.95
38612218715,1004605806,2017-02-01 08:30:00,MC Loc ATM Wdl-000195448604--Greenwich ATM3 224A GreenwichRD LANG-,0.00,15000.00,811467.95
38612218715,1004605806,2017-02-02 15:57:00,MC Loc POS Prch-020247267066--HILTON HOTELS        Ellis IslaNG-,0.00,23800.00,787667.95
38612218715,1004605806,2017-02-03 13:00:00,Airtime//09031904969//MTN,0.00,30000.00,757667.95
38612218715,1004605806,2017-02-05 11:08:00,From Joe Smith,0.00,100000.00,657667.95
[phone],[phone],2017-02-11 01:58:00,SMS Notification Charge Jan 2017,0.00,36.00,826467.95
38612218715,1004605806,2017-02-20 21:07:00,From Joe Smith,0.00,100000.00,557667.95
[phone],[phone],2017-02-27 01:37:00,SMS Notification Charge Feb 2017,0.00,20.00,557647.95
38612218715,1004605806,2017-02-28 15:49:00,From Joe Smith,0.00,225000.00,332129.46
38612218715,1004605806,2017-03-01 00:11:00,Acct Maint. Fee + VAT,0.00,518.49,557129.46
38612218715,1004605806,2017-03-02 19:08:00,TRF FRM Joe Smith TO THE BEAUTY LOUNGE@ KINGSWAY LIMITED,0.00,18500.00,313629.46
38612218715,1004605806,2017-03-12 16:31:00,From Joe Smith,0.00,200000.00,113629.46
38612218715,1004605806,2017-03-16 16:34:00,NIP Charge + VAT,0.00,105.00,113524.46
38612218715,1004605806,2017-03-16 16:35:00,NIP Charge + VAT,0.00,105.00,113419.46
38612218715,1004605806,2017-03-16 16:35:00,NIP CR/SMith TAIWO S./GTB,0.00,8620.00,104799.46
38612218715,1004605806,2017-03-16 16:34:00,NIP CR/SMith TAIWO S./GTB,0.00,10000.00,94799.46
38612218715,1004605806,2017-03-17 13:03:00,TRF FRM MACAULAY SMITH,946000.00,0.00,1040799.46
38612218716,1004605807,2017-03-17 22:47:00,STAMP DUTY CHARGE,0.00,50.00,1040749.46
38612218717,1004605808,2017-03-22 14:57:00,NIP Charge + VAT,0.00,105.00,1040644.46
38612218718,1004605809,2017-03-22 14:50:00,From Joe Smith,0.00,100000.00,940644.46
38612218719,1004605810,2017-03-22 14:57:00,NIP CR/SEEDSTARS CAPITAL USA LIMITED (SEEDS/FCMB,0.00,567000.00,373644.46
38612218720,1004605811,2017-03-23 16:32:00,MC Card replacement fees | CR | 23/03/2017,0.00,1000.00,372644.46
[phone],[phone],2017-03-25 05:05:00,SMS Notification Charge Mar 2017,0.00,32.00,372612.46
38612218722,1004605813,2017-03-25 18:43:00,NIP Charge + VAT,0.00,105.00,372507.46
38612218723,1004605814,2017-03-25 18:43:00,"NIP CR/MAJOROH, OBERHIRIAMRE/GTB",0.00,30000.00,342507.46
38612218724,1004605815,2017-03-28 14:44:00,NIP Charge + VAT,0.00,105.00,342402.46
38612218725,1004605816,2017-03-28 14:44:00,NIP CR/SEEDSTARS CAPITAL USA LIMITED (SEEDS/FCMB,0.00,2600.00,339802.46
38612218726,1004605817,2017-03-28 14:21:00,From Joe Smith,0.00,200000.00,139802.46
38612218727,1004605818,2017-03-30 15:09:00,Airtime//09031904969//MTN,0.00,10000.00,129802.46
38612218728,1004605819,2017-03-31 23:26:00,Acct Maint. Fee + VAT,0.00,1205.11,128597.35
38612218715,1004605806,2017-04-04 16:12:00,DS47347/ CD/ Joe Smith,20000.00,0.00,148597.35
38612218715,1004605806,2017-04-04 16:25:00,TRF FRM Joe Smith TO KAYAK.COM LTD,0.00,46212.00,102385.35
38612218715,1004605806,2017-04-04 16:24:00,TRF FRM Joe Smith TO KAYAK.COM LTD,0.00,100000.00,2385.35
38612218715,1004605806,2017-04-08 00:30:00,STAMP DUTY CHARGE,0.00,50.00,2335.35
38612218716,1004605807,2017-04-08 09:10:00,MTN Airtime Purchase 09031904969-1004605806,0.00,2000.00,335.35
38612218717,1004605808,2017-04-10 14:28:00,TRF FRM MACAULAY SMITH,600000.00,0.00,600335.35
38612218718,1004605809,2017-04-12 11:45:00,NIP Charge + VAT,0.00,105.00,600230.35
38612218719,1004605810,2017-04-12 16:46:00,MC Loc ATM Wdl-000235987739--Greenwich ATM3 224A GreenwichRD LANG-,0.00,15000.00,585230.35
38612218720,1004605811,2017-04-12 19:08:00,MC Loc POS Prch-000200005120--NICE MALLS LTD        LA           LANG-,0.00,20000.00,565230.35
38612218721,1004605812,2017-04-12 11:45:00,NIP CR/RUM & PASSION/GTB,0.00,21000.00,544230.35
38612218722,1004605813,2017-04-15 01:56:00,STAMP DUTY CHARGE,0.00,50.00,544180.35
38612218723,1004605814,2017-04-14 19:21:00,Airtime//09031904969//MTN,0.00,10000.00,534180.35
38612218724,1004605815,2017-04-16 15:26:00,MC Loc POS Prch-041666706306--INTERCONTINENTAL HOTEL   MANHATTAN        NG-,0.00,33300.00,500880.35
38612218725,1004605816,2017-04-18 13:03:00,NIP Charge + VAT,0.00,105.00,500775.35
38612218726,1004605817,2017-04-18 13:03:00,"NIP CR/MAIBE, MAIMUNA/GTB",0.00,25000.00,475775.35
38612218727,1004605818,2017-04-19 19:29:00,MC Loc POS Prch-000200005952--NICE MALLS LTD        LA           LANG-,0.00,9648.00,466127.35
38612218728,1004605819,2017-04-19 10:09:00,From Joe Smith,0.00,100000.00,366127.35
[phone],[phone],2017-04-22 04:06:00,SMS Notification Charge Apr 2017,0.00,72.00,366055.35
38612218730,1004605821,2017-04-21 15:51:00,MC Loc POS Prch-000210000234--HONEY & TOAST LIMITED  LA           LANG-,0.00,16320.00,349735.35
38612218731,1004605822,2017-04-30 06:50:00,Acct Maint. Fee + VAT,0.00,418.39,349316.96
38612218715,1004605806,2017-05-09 10:24:00,NIP Charge + VAT,0.00,105.00,349211.96
38612218715,1004605806,2017-05-09 10:26:00,NIP Charge + VAT,0.00,105.00,349106.96
38612218715,1004605806,2017-05-09 10:26:00,NIP CR/MOSES ASHIBI/STBC,0.00,5000.00,344106.96
38612218715,1004605806,2017-05-09 10:28:00,Airtime//09031904969//MTN,0.00,10000.00,334106.96
38612218716,1004605807,2017-05-09 10:24:00,NIP CR/SMith MICHAEL/ECO,0.00,20000.00,314106.96
[phone],[phone],2017-05-29 03:26:00,SMS Notification Charge May 2017,0.00,16.00,314090.96
38612218718,1004605809,2017-05-31 23:07:00,Acct Maint. Fee + VAT,0.00,36.75,314054.21
38612218715,1004605806,2017-06-03 19:47:00,May2017 Master Card Monthly fee,0.00,52.50,314001.71
[phone],[phone],2017-06-24 07:09:00,SMS Notification Charge Jun 2017,0.00,4.00,313997.71
38612218715,1004605806,2017-06-24 07:09:00,June 2017 MASTER Monthly Fee,0.00,52.50,313945.21
38612218715,1004605806,2017-07-05 17:55:00,MC Loc ATM Wdl-000287343075--ZIB A/SMith ATM                LANG-,0.00,10000.00,293945.21
38612218715,1004605806,2017-07-05 17:50:00,MC Loc POS Prch-000200000167--DR. SMITH S CLINIC   LA           LANG-,0.00,11500.00,282445.21
38612218715,1004605806,2017-07-05 17:55:00,MC Loc ATM Wdl-000287342477--ZIB A/SMith ATM                LANG-,0.00,20000.00,262445.21
38612218715,1004605806,2017-07-10 14:26:00,MC Loc POS Prch-071060099413--HILTON HOTELS        NYC        NG-,0.00,2500.00,259945.21
38612218716,1004605807,2017-07-13 16:14:00,Deposit,147000.00,0.00,406945.21
38612218717,1004605808,2017-07-13 16:15:00,Deposit,203000.00,0.00,609945.21
38612218718,1004605809,2017-07-13 20:31:00,MC Loc POS Prch-000210001487--ITALIAN FORMULA LIMITED             LANG-,0.00,20800.00,589145.21
38612218719,1004605810,2017-07-13 18:46:00,MC Loc POS Prch-000018020230--HUBMART STORES LIMIT   LA           LANG-,0.00,36833.04,552312.17
38612218720,1004605811,2017-07-15 00:51:00,STAMP DUTY CHARGE,0.00,100.00,552212.17
38612218721,1004605812,2017-07-15 16:35:00,Airtime//09031904969//MTN,0.00,10000.00,542212.17
38612218722,1004605813,2017-07-15 23:36:00,MC Loc POS Prch-000210000815--THE BLOWFISH LIMITED   LA           LANG-,0.00,55000.00,487212.17
38612218723,1004605814,2017-07-18 19:38:00,MC Loc POS Prch-000200002854--THE BEAUTY LOUNGE@ KINGLA           LANG-,0.00,15000.00,472212.17
38612218724,1004605815,2017-07-19 21:29:00,MC Loc POS Prch-071960036487--HILTON HOTELS        NYC        NG-,0.00,44100.00,428112.17
38612218725,1004605816,2017-07-21 18:17:00,To macaulay SMITH,0.00,200000.00,228112.17
38612218726,1004605817,2017-07-23 21:05:00,MC Loc POS Prch-000021001623--EAT AND CO FOODS LIMITELA           LANG-,0.00,12500.00,215612.17
38612218727,1004605818,2017-07-27 16:57:00,MC Loc POS Prch-170727165652--PROMEMORIA USD LTD     LA           LANG-,0.00,8107.00,207505.17
38612218728,1004605819,2017-07-28 16:07:00,Deposit,3960000.00,0.00,4167505.17
38612218729,1004605820,2017-07-29 04:24:00,STAMP DUTY CHARGE,0.00,50.00,4167455.17
38612218730,1004605821,2017-07-29 02:51:00,July 2017 MASTER Monthly Fee,0.00,52.50,4167402.67
[phone],[phone],2017-07-29 02:51:00,SMS Notification Charge Jul 2017,0.00,60.00,4167342.67
38612218732,1004605823,2017-07-29 13:45:00,MC Loc POS Prch-072909969168--HILTON HOTELS        NYC        NG-,0.00,2750.00,4164592.67
38612218733,1004605824,2017-07-31 23:18:00,Acct Maint. Fee + VAT,0.00,3632.03,4160960.64
38612218734,1004605825,2017-07-31 10:20:00,To Macaulay SMITH,0.00,3000000.00,1160960.64
38612218715,1004605806,2017-08-01 07:09:00,MC Loc Web Prch-721305217225--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,2.00,1160958.64
38612218715,1004605806,2017-08-01 20:03:00,MC Loc POS Prch-000020008203--HEALTH PLUS LIMITED1   LA           LANG-,0.00,500.00,1160458.64
38612218715,1004605806,2017-08-01 07:10:00,MC Loc Web Prch-721306217979--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,950.00,1159508.64
38612218715,1004605806,2017-08-02 15:06:00,car,750000.00,0.00,1909508.64
38612218716,1004605807,2017-08-02 18:10:00,MC Loc Web Prch-721503270407--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,1400.00,1908108.64
38612218717,1004605808,2017-08-02 11:46:00,MC Loc POS Prch-000200002945--THE BEAUTY LOUNGE@ KINGLA           LANG-,0.00,7000.00,1901108.64
38612218718,1004605809,2017-08-03 21:50:00,MC Loc Web Prch-721606307191--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,1200.00,1899908.64
38612218719,1004605810,2017-08-05 01:06:00,STAMP DUTY CHARGE,0.00,50.00,1899858.64
38612218720,1004605811,2017-08-04 13:18:00,NIP Charge + VAT,0.00,52.50,1899806.14
38612218721,1004605812,2017-08-04 16:51:00,MC Loc Web Prch-721701327561--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,2150.00,1897656.14
38612218722,1004605813,2017-08-04 15:11:00,MC Loc POS Prch-080442047699--QUINTESSENCE(FALOMO CO   Ellis IslaNG-,0.00,9700.00,1887956.14
38612218723,1004605814,2017-08-04 13:29:00,Airtime//09031904969//MTN,0.00,10000.00,1877956.14
38612218724,1004605815,2017-08-04 18:24:00,MC Loc POS Prch-080447238913--HILTON HOTELS        Ellis IslaNG-,0.00,11050.00,1866906.14
38612218725,1004605816,2017-08-04 03:40:00,MC Loc POS Prch-080394600801--RADISSON BLU -ANCHORAG   MANHATTAN        NG-,0.00,19800.00,1847106.14
38612218726,1004605817,2017-08-04 13:18:00,NIP CR/GOOD BUSINESS SCHOOL ASSOCIATION OF N/FCMB,0.00,61000.00,1786106.14
38612218727,1004605818,2017-08-04 13:20:00,From Joe Smith,0.00,250000.00,1536106.14
38612218728,1004605819,2017-08-04 16:31:00,CQ 51 PD ZB PLC/IMPORT DUTY PYT,0.00,1336767.00,199339.14
38612218729,1004605820,2017-08-05 12:51:00,MC Loc Web Prch-721721012201--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,1000.00,198339.14
38612218730,1004605821,2017-08-05 17:52:00,MC Loc POS Prch-000017001437--THE BACKYARD INTL INVESLA           LANG-,0.00,34400.00,163939.14
38612218731,1004605822,2017-08-26 03:41:00,August 2017 MASTER Monthly Fee,0.00,52.50,163886.64
[phone],[phone],2017-08-26 03:41:00,SMS Notification Charge Aug 2017,0.00,84.00,163802.64
38612218733,1004605824,2017-08-27 17:34:00,From Joe Smith,0.00,150000.00,13802.64
[phone],[phone],2017-09-23 01:05:00,SMS Notification Charge Sep 2017,0.00,4.00,11806.88
38612218715,1004605806,2017-09-23 01:05:00,September 2017 MASTER Monthly Fee,0.00,52.50,11754.38
38612218715,1004605806,2017-09-22 18:57:00,OnDemand USSD Airtime. REFID: 105700000074165030,0.00,3000.00,8754.38
38612218715,1004605806,2017-09-25 04:20:00,MC Loc Web Prch-726807641280--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,1200.00,7554.38
38612218716,1004605807,2017-09-26 19:34:00,MC Loc Web Prch-727004421887--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,500.00,7054.38
38612218717,1004605808,2017-09-26 15:32:00,MC Loc Web Prch-727000410135--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,800.00,6254.38
38612218718,1004605809,2017-09-27 12:09:00,MC Loc Web Prch-727021453469--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,800.00,5454.38
38612218719,1004605810,2017-09-27 14:31:00,MC Loc Web Prch-727023461557--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,900.00,4554.38
38612218720,1004605811,2017-09-27 11:33:00,MC Loc Web Prch-727020451103--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,1200.00,3354.38
38612218721,1004605812,2017-09-28 19:34:00,MC Loc Web Prch-727204527914--TAXIFY - PAYPAL        MANHATTAN        NG-,0.00,800.00,2554.38
38612218722,1004605813,2017-09-30 07:26:00,Acct Maint. Fee + VAT,0.00,9.66,2544.72
